,Unnamed: 0,PKMuestreo,FechaMuestreo,IDPiscina,PesoPromedio,KilosAlimento,IDAlimento,PKPiscina,NombrePiscina,pondName,mlResultWeightCv,PkTipAlim,Activo,CodTipAlim,TamAlim,ProtAlim,USDAlim,feed_cost,FechaSiembra,FechaCosecha,FechaCosecha_join,CantidadSembrada,PKCiclo,Hectareas,days_from_last_monitoring,cycle_days,survival_updated_at,Supervivencia,PesoPromedio2,CantidadCosechada,biomass_harvested,CantidadCosechada_cum,biomass_harvested_cum,stocked_minus_harvested,live_animals,live_biomass,cumulative_biomass,cumulative_biomass_diff,cumulative_biomass_diff_2weeks,weekly_fcr,cumulative_feed_2weeks,fcr_2weeks,kg/ha/day,cumulative_fcr,2week_FechaMuestreo,2week_PesoPromedio2,2week_growth_rate,1week_FechaMuestreo,1week_PesoPromedio2,1week_growth_rate,density_ha,density_ha_bin,biomass_ha,NombreProveedor,Codigo,Proceso,Descripcion,Proveedor,Especie,Origen,MnProveedor,start_weight,start_cycle_days
7761,2238,81143,2023-10-16,80,9.2,1725.0,38,80,73,BG73,,38.0,0.0,VERDE,1.8,35.0,1.0,1725.0,2023-09-26,,2023-10-24,897260,3712,9.1000004,7.0,20,2023-10-16,86.0,9.2,0.0,0.0,0.0,0.0,897260.0,771644.0,7099.0,7099.0,3266.0,5539.0,0.528,3075.0,0.555,27.1,0.56,2023-10-02,1.89,3.66,2023-10-09,4.8,4.4,98600.0,<130K,780.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,GAR,1.89,6
7762,2239,81158,2023-10-16,96,0.0089999999999999,15.0,6,96,89,BG89,,6.0,0.0,RL (B4) ROJOS,1.8,35.0,1.03,15.45,2023-10-12,,2023-10-24,722500,3719,0.15000001,,4,,,0.0089999999999999,0.0,0.0,0.0,0.0,722500.0,,,,,,,,,14.3,,,,,,,,4816666.0,,,GENOMAR,VLL,L,Laboratorio,GEN,V,L,PUNK SP,0.0089999999999999,4
7763,2240,81151,2023-10-16,88,18.9,4475.0,41,88,81,BG81,,41.0,1.0,1 IG1,1.0,35.0,1.42,6354.5,2023-08-30,,2023-10-24,1181700,3699,11.7,7.0,47,2023-10-16,74.0,18.9,0.0,0.0,0.0,0.0,1181700.0,874458.0,16527.0,16527.0,3333.0,4899.0,1.343,8475.0,1.73,54.6,1.272,2023-10-02,12.3,3.3,2023-10-09,14.5,4.4,101000.0,<130K,1413.0,AQUATROPICAL,VLL,L,Laboratorio,AQ,V,L,GAR,1.5,5
7764,2241,81141,2023-10-16,78,0.0089999999999999,66.0,6,78,71,BG71,,6.0,0.0,RL (B4) ROJOS,1.8,35.0,1.03,67.98,2023-10-11,,2023-10-24,2754000,3715,2.8,,5,,,0.0089999999999999,0.0,0.0,0.0,0.0,2754000.0,,,,,,,,,3.4,,,,,,,,983571.0,>160k,,GENOMAR,VLL,L,Laboratorio,GEN,V,L,PUNK SP,0.0089999999999999,5
7765,2242,81149,2023-10-16,86,25.0,3150.0,41,86,79,BG79,,41.0,1.0,1 IG1,1.0,35.0,1.42,4473.0,2023-08-08,,2023-10-24,830700,3692,7.8000002,7.0,69,2023-10-16,72.0,25.0,132751.0,3267.0,132751.0,3267.0,697949.0,502523.0,12563.0,15830.0,1751.0,2902.0,1.799,7125.0,2.455,57.7,1.529,2023-10-02,19.7,2.65,2023-10-09,22.3,2.7,106500.0,<130K,2029.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,PUNK SP,1.92,6
7766,2243,81142,2023-10-16,79,26.9,2725.0,41,79,72,BG72,,41.0,1.0,1 IG1,1.0,35.0,1.42,3869.5,2023-08-10,,2023-10-24,782400,3695,7.5999999,7.0,67,2023-10-16,68.0,26.9,129727.0,3321.0,129727.0,3321.0,652673.0,443818.0,11939.0,15260.0,2650.0,3159.0,1.028,6550.0,2.073,51.2,1.399,2023-10-02,20.9,3.0,2023-10-09,22.7,4.2,102947.0,<130K,2008.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,PUNK SP,1.84,4
7767,2244,81155,2023-10-16,92,7.7,1925.0,38,92,85,BG85,,38.0,0.0,VERDE,1.8,35.0,1.0,1925.0,2023-09-26,,2023-10-24,1047200,3714,9.1000004,7.0,20,2023-10-16,86.0,7.7,0.0,0.0,0.0,0.0,1047200.0,900592.0,6935.0,6935.0,3114.0,4912.0,0.618,3725.0,0.758,30.2,0.703,2023-10-02,2.1,2.8,2023-10-09,4.1,3.6,115077.0,<130K,762.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,GN,2.1,6
7768,2245,81144,2023-10-16,81,28.5,3100.0,41,81,74,BG74,,41.0,1.0,1 IG1,1.0,35.0,1.42,4402.0,2023-08-09,,2023-10-24,883650,3693,8.6000004,7.0,68,2023-10-16,69.0,28.5,0.0,0.0,128423.0,3339.0,755227.0,521107.0,14852.0,18191.0,1768.0,3020.0,1.753,7075.0,2.343,51.5,1.249,2023-10-02,23.2,2.65,2023-10-09,24.4,4.1,102750.0,<130K,2115.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,PUNK SP,1.8,5
7769,2246,81148,2023-10-16,85,8.5,1800.0,38,85,78,BG78,,38.0,0.0,VERDE,1.8,35.0,1.0,1800.0,2023-09-24,,2023-10-24,890120,3711,8.1000004,7.0,22,2023-10-16,86.0,8.5,0.0,0.0,0.0,0.0,890120.0,765503.0,6507.0,6507.0,1991.0,3231.0,0.904,3525.0,1.091,31.7,0.745,2023-10-02,4.0,2.25,2023-10-09,5.7,2.8,109891.0,<130K,803.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,GAR,1.34,1
7770,2247,81154,2023-10-16,91,8.7,1750.0,38,91,84,BG84,,38.0,0.0,VERDE,1.8,35.0,1.0,1750.0,2023-09-26,,2023-10-24,957440,3713,8.5,7.0,20,2023-10-16,86.0,8.7,0.0,0.0,0.0,0.0,957440.0,823398.0,7164.0,7164.0,3329.0,5138.0,0.526,3300.0,0.642,29.4,0.586,2023-10-02,2.3,3.2,2023-10-09,4.5,4.2,112640.0,<130K,843.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,GN,2.3,6
7771,2248,81157,2023-10-16,95,0.0089999999999999,15.0,6,95,88,BG88,,6.0,0.0,RL (B4) ROJOS,1.8,35.0,1.03,15.45,2023-10-12,,2023-10-24,722500,3718,0.25,,4,,,0.0089999999999999,0.0,0.0,0.0,0.0,722500.0,,,,,,,,,8.6,,,,,,,,2890000.0,,,GENOMAR,VLL,L,Laboratorio,GEN,V,L,PUNK SP,0.0089999999999999,4
7772,2249,81153,2023-10-16,90,18.1,1900.0,38,90,83,BG83,,38.0,0.0,VERDE,1.8,35.0,1.0,1900.0,2023-09-04,,2023-10-24,715553,3707,6.5,7.0,42,2023-10-16,70.0,18.1,0.0,0.0,0.0,0.0,715553.0,500887.0,9066.0,9066.0,1660.0,2025.0,1.145,3250.0,1.605,41.8,0.866,2023-10-02,12.0,3.05,2023-10-09,13.8,4.3,110085.0,<130K,1395.0,AQUATROPICAL,VLL,L,Laboratorio,AQ,V,L,GAR,2.6,7
7773,2250,81146,2023-10-16,83,27.6,3000.0,41,83,76,BG76,,41.0,1.0,1 IG1,1.0,35.0,1.42,4260.0,2023-08-10,,2023-10-24,880200,3694,8.6999998,7.0,67,2023-10-16,68.0,27.6,127617.0,3267.0,127617.0,3267.0,752583.0,511756.0,14124.0,17391.0,2142.0,3387.0,1.401,6975.0,2.059,49.3,1.37,2023-10-02,21.5,3.05,2023-10-09,24.4,3.2,101172.0,<130K,1999.0,TEXCUMAR,VLL,L,Laboratorio,TX,V,L,PUNK SP,2.1,4
